"CellCenters:0","CellCenters:1","CellCenters:2","Cell Type"
35.75,0.5,261.21348,
35.75,0.5,261.11348,
35.75,0.5,261.01347,
35.75,0.5,260.91347,
35.75,0.5,260.81347,
35.75,0.5,260.71348,
35.75,0.5,260.61348,
35.75,0.5,260.51347,
35.75,0.5,260.41347,
35.75,0.5,260.31347,
35.75,0.5,260.21348,
35.75,0.5,260.11348,
35.75,0.5,260.01347,
35.75,0.5,259.91347,
35.75,0.5,259.81347,
35.75,0.5,259.71348,
35.75,0.5,259.61348,
35.75,0.5,259.51347,
35.75,0.5,259.41347,
35.75,0.5,259.21347,
35.75,0.5,258.66348,
35.75,0.5,257.61347,
36.25,0.5,256.06733,
36.25,0.5,254.01733,
36.25,0.5,251.46733,
36.25,0.5,248.41734,
36.25,0.5,244.86733,
36.75,0.5,256.07589,
36.75,0.5,254.02589,
36.75,0.5,251.47589,
36.75,0.5,248.42589,
36.75,0.5,244.87589,
36.25,0.5,261.31733,
36.25,0.5,261.21734,
36.25,0.5,261.11734,
36.25,0.5,261.01733,
36.25,0.5,260.91733,
36.25,0.5,260.81733,
36.25,0.5,260.71734,
36.25,0.5,260.61734,
36.25,0.5,260.51733,
36.25,0.5,260.41733,
36.25,0.5,260.31733,
36.25,0.5,260.21734,
36.25,0.5,260.11734,
36.25,0.5,260.01733,
36.25,0.5,259.91733,
36.25,0.5,259.81733,
36.25,0.5,259.71734,
36.25,0.5,259.61734,
36.25,0.5,259.51733,
36.25,0.5,259.41733,
36.25,0.5,259.21733,
36.25,0.5,258.66734,
36.25,0.5,257.61733,
36.75,0.5,261.32589,
36.75,0.5,261.22589,
36.75,0.5,261.12589,
36.75,0.5,261.02589,
36.75,0.5,260.92589,
36.75,0.5,260.82589,
36.75,0.5,260.72589,
36.75,0.5,260.62589,
36.75,0.5,260.52589,
36.75,0.5,260.42589,
36.75,0.5,260.32589,
36.75,0.5,260.22589,
36.75,0.5,260.12589,
36.75,0.5,260.02589,
36.75,0.5,259.92589,
36.75,0.5,259.82589,
36.75,0.5,259.72589,
36.75,0.5,259.62589,
36.75,0.5,259.52589,
36.75,0.5,259.42589,
36.75,0.5,259.22588,
36.75,0.5,258.67589,
36.75,0.5,257.62589,
37.25,0.5,256.08642,
37.25,0.5,254.03642,
37.25,0.5,251.48642,
37.25,0.5,248.43642,
37.25,0.5,244.88641,
37.75,0.5,256.09857,
37.75,0.5,254.04858,
37.75,0.5,251.49857,
37.75,0.5,248.44857,
37.75,0.5,244.89857,
37.25,0.5,261.33642,
37.25,0.5,261.23642,
37.25,0.5,261.13641,
37.25,0.5,261.03642,
37.25,0.5,260.93642,
37.25,0.5,260.83642,
37.25,0.5,260.73642,
37.25,0.5,260.63641,
37.25,0.5,260.53642,
37.25,0.5,260.43642,
37.25,0.5,260.33642,
37.25,0.5,260.23642,
37.25,0.5,260.13641,
37.25,0.5,260.03642,
37.25,0.5,259.93642,
37.25,0.5,259.83642,
37.25,0.5,259.73642,
37.25,0.5,259.63641,
37.25,0.5,259.53642,
37.25,0.5,259.43642,
37.25,0.5,259.23641,
37.25,0.5,258.68642,
37.25,0.5,257.63642,
37.75,0.5,261.34857,
37.75,0.5,261.24858,
37.75,0.5,261.14857,
37.75,0.5,261.04857,
37.75,0.5,260.94856,
37.75,0.5,260.84857,
37.75,0.5,260.74858,
37.75,0.5,260.64857,
37.75,0.5,260.54857,
37.75,0.5,260.44856,
37.75,0.5,260.34857,
37.75,0.5,260.24858,
37.75,0.5,260.14857,
37.75,0.5,260.04857,
37.75,0.5,259.94856,
37.75,0.5,259.84857,
37.75,0.5,259.74858,
37.75,0.5,259.64857,
37.75,0.5,259.54857,
37.75,0.5,259.44856,
37.75,0.5,259.24857,
37.75,0.5,258.69858,
37.75,0.5,257.64857,
38.25,0.5,256.10575,
38.25,0.5,254.05575,
38.25,0.5,251.50575,
38.25,0.5,248.45575,
38.25,0.5,244.90575,
38.75,0.5,256.10806,
38.75,0.5,254.05806,
38.75,0.5,251.50806,
38.75,0.5,248.45805,
38.75,0.5,244.90805,
38.25,0.5,261.35575,
38.25,0.5,261.25575,
38.25,0.5,261.15575,
38.25,0.5,261.05575,
38.25,0.5,260.95575,
38.25,0.5,260.85575,
38.25,0.5,260.75575,
38.25,0.5,260.65575,
38.25,0.5,260.55575,
38.25,0.5,260.45575,
38.25,0.5,260.35575,
38.25,0.5,260.25575,
38.25,0.5,260.15575,
38.25,0.5,260.05575,
38.25,0.5,259.95575,
38.25,0.5,259.85575,
38.25,0.5,259.75575,
38.25,0.5,259.65575,
38.25,0.5,259.55575,
38.25,0.5,259.45575,
38.25,0.5,259.25574,
38.25,0.5,258.70575,
38.25,0.5,257.65575,
38.75,0.5,261.35806,
38.75,0.5,261.25806,
38.75,0.5,261.15805,
38.75,0.5,261.05805,
38.75,0.5,260.95805,
38.75,0.5,260.85806,
38.75,0.5,260.75806,
38.75,0.5,260.65805,
38.75,0.5,260.55805,
38.75,0.5,260.45805,
38.75,0.5,260.35806,
38.75,0.5,260.25806,
38.75,0.5,260.15805,
38.75,0.5,260.05805,
38.75,0.5,259.95805,
38.75,0.5,259.85806,
38.75,0.5,259.75806,
38.75,0.5,259.65805,
38.75,0.5,259.55805,
38.75,0.5,259.45805,
38.75,0.5,259.25805,
38.75,0.5,258.70805,
38.75,0.5,257.65806,
39.25,0.5,256.10753,
39.25,0.5,254.05753,
39.25,0.5,251.50753,
39.25,0.5,248.45753,
39.25,0.5,244.90754,
39.25,0.5,261.35754,
39.25,0.5,261.25754,
39.25,0.5,261.15753,
39.25,0.5,261.05753,
39.25,0.5,260.95753,
39.25,0.5,260.85754,
39.25,0.5,260.75754,
39.25,0.5,260.65753,
39.25,0.5,260.55753,
39.25,0.5,260.45753,
39.25,0.5,260.35754,
39.25,0.5,260.25754,
39.25,0.5,260.15753,
39.25,0.5,260.05753,
39.25,0.5,259.95753,
39.25,0.5,259.85754,
39.25,0.5,259.75754,
39.25,0.5,259.65753,
39.25,0.5,259.55753,
39.25,0.5,259.45753,
39.25,0.5,259.25753,
39.25,0.5,258.70753,
39.25,0.5,257.65753,
39.75,0.5,256.10454,
39.75,0.5,254.05454,
39.75,0.5,251.50454,
39.75,0.5,248.45454,
39.75,0.5,244.90454,
40.25,0.5,256.1055,
40.25,0.5,254.0555,
40.25,0.5,251.5055,
40.25,0.5,248.4555,
40.25,0.5,244.9055,
39.75,0.5,261.35455,
39.75,0.5,261.25455,
39.75,0.5,261.15454,
39.75,0.5,261.05453,
39.75,0.5,260.95454,
39.75,0.5,260.85455,
39.75,0.5,260.75455,
39.75,0.5,260.65454,
39.75,0.5,260.55453,
39.75,0.5,260.45454,
39.75,0.5,260.35455,
39.75,0.5,260.25455,
39.75,0.5,260.15454,
39.75,0.5,260.05453,
39.75,0.5,259.95454,
39.75,0.5,259.85455,
39.75,0.5,259.75455,
39.75,0.5,259.65454,
39.75,0.5,259.55453,
39.75,0.5,259.45454,
39.75,0.5,259.25454,
39.75,0.5,258.70454,
39.75,0.5,257.65454,
40.25,0.5,261.35551,
40.25,0.5,261.25551,
40.25,0.5,261.1555,
40.25,0.5,261.0555,
40.25,0.5,260.9555,
40.25,0.5,260.85551,
40.25,0.5,260.75551,
40.25,0.5,260.6555,
40.25,0.5,260.5555,
40.25,0.5,260.4555,
40.25,0.5,260.35551,
40.25,0.5,260.25551,
40.25,0.5,260.1555,
40.25,0.5,260.0555,
40.25,0.5,259.9555,
40.25,0.5,259.85551,
40.25,0.5,259.75551,
40.25,0.5,259.6555,
40.25,0.5,259.5555,
40.25,0.5,259.4555,
40.25,0.5,259.2555,
40.25,0.5,258.70551,
40.25,0.5,257.6555,
40.75,0.5,256.11013,
40.75,0.5,254.06014,
40.75,0.5,251.51014,
40.75,0.5,248.46014,
40.75,0.5,244.91014,
41.25,0.5,256.11355,
41.25,0.5,254.06355,
41.25,0.5,251.51355,
41.25,0.5,248.46355,
41.25,0.5,244.91355,
40.75,0.5,261.36014,
40.75,0.5,261.26014,
40.75,0.5,261.16014,
40.75,0.5,261.06013,
40.75,0.5,260.96014,
40.75,0.5,260.86014,
40.75,0.5,260.76014,
40.75,0.5,260.66014,
40.75,0.5,260.56013,
40.75,0.5,260.46014,
40.75,0.5,260.36014,
40.75,0.5,260.26014,
40.75,0.5,260.16014,
40.75,0.5,260.06013,
40.75,0.5,259.96014,
40.75,0.5,259.86014,
40.75,0.5,259.76014,
40.75,0.5,259.66014,
40.75,0.5,259.56013,
40.75,0.5,259.46014,
40.75,0.5,259.26014,
40.75,0.5,258.71014,
40.75,0.5,257.66013,
41.25,0.5,261.36354,
41.25,0.5,261.26354,
41.25,0.5,261.16355,
41.25,0.5,261.06355,
41.25,0.5,260.96355,
41.25,0.5,260.86354,
41.25,0.5,260.76354,
41.25,0.5,260.66355,
41.25,0.5,260.56355,
41.25,0.5,260.46355,
41.25,0.5,260.36354,
41.25,0.5,260.26354,
41.25,0.5,260.16355,
41.25,0.5,260.06355,
41.25,0.5,259.96355,
41.25,0.5,259.86354,
41.25,0.5,259.76354,
41.25,0.5,259.66355,
41.25,0.5,259.56355,
41.25,0.5,259.46355,
41.25,0.5,259.26355,
41.25,0.5,258.71355,
41.25,0.5,257.66354,
41.75,0.5,256.11573,
41.75,0.5,254.06573,
41.75,0.5,251.51572,
41.75,0.5,248.46572,
41.75,0.5,244.91573,
42.25,0.5,256.11655,
42.25,0.5,254.06655,
42.25,0.5,251.51655,
42.25,0.5,248.46655,
42.25,0.5,244.91655,
41.75,0.5,261.36572,
41.75,0.5,261.26572,
41.75,0.5,261.16572,
41.75,0.5,261.06573,
41.75,0.5,260.96573,
41.75,0.5,260.86572,
41.75,0.5,260.76572,
41.75,0.5,260.66572,
41.75,0.5,260.56573,
41.75,0.5,260.46573,
41.75,0.5,260.36572,
41.75,0.5,260.26572,
41.75,0.5,260.16572,
41.75,0.5,260.06573,
41.75,0.5,259.96573,
41.75,0.5,259.86572,
41.75,0.5,259.76572,
41.75,0.5,259.66572,
41.75,0.5,259.56573,
41.75,0.5,259.46573,
41.75,0.5,259.26572,
41.75,0.5,258.71572,
41.75,0.5,257.66573,
42.25,0.5,261.36655,
42.25,0.5,261.26655,
42.25,0.5,261.16655,
42.25,0.5,261.06655,
42.25,0.5,260.96655,
42.25,0.5,260.86655,
42.25,0.5,260.76655,
42.25,0.5,260.66655,
42.25,0.5,260.56655,
42.25,0.5,260.46655,
42.25,0.5,260.36655,
42.25,0.5,260.26655,
42.25,0.5,260.16655,
42.25,0.5,260.06655,
42.25,0.5,259.96655,
42.25,0.5,259.86655,
42.25,0.5,259.76655,
42.25,0.5,259.66655,
42.25,0.5,259.56655,
42.25,0.5,259.46655,
42.25,0.5,259.26655,
42.25,0.5,258.71655,
42.25,0.5,257.66655,
42.75,0.5,256.11601,
42.75,0.5,254.06601,
42.75,0.5,251.51601,
42.75,0.5,248.46601,
42.75,0.5,244.91601,
42.75,0.5,261.366,
42.75,0.5,261.26601,
42.75,0.5,261.16602,
42.75,0.5,261.06601,
42.75,0.5,260.966,
42.75,0.5,260.866,
42.75,0.5,260.76601,
42.75,0.5,260.66602,
42.75,0.5,260.56601,
42.75,0.5,260.466,
42.75,0.5,260.366,
42.75,0.5,260.26601,
42.75,0.5,260.16602,
42.75,0.5,260.06601,
42.75,0.5,259.966,
42.75,0.5,259.866,
42.75,0.5,259.76601,
42.75,0.5,259.66602,
42.75,0.5,259.56601,
42.75,0.5,259.466,
42.75,0.5,259.26601,
42.75,0.5,258.71601,
42.75,0.5,257.66601,
43.25,0.5,256.11389,
43.25,0.5,254.0639,
43.25,0.5,251.51389,
43.25,0.5,248.46389,
43.25,0.5,244.91389,
43.75,0.5,256.11037,
43.75,0.5,254.06037,
43.75,0.5,251.51037,
43.75,0.5,248.46037,
43.75,0.5,244.91036,
43.25,0.5,261.36389,
43.25,0.5,261.2639,
43.25,0.5,261.16389,
43.25,0.5,261.06389,
43.25,0.5,260.96388,
43.25,0.5,260.86389,
43.25,0.5,260.7639,
43.25,0.5,260.66389,
43.25,0.5,260.56389,
43.25,0.5,260.46388,
43.25,0.5,260.36389,
43.25,0.5,260.2639,
43.25,0.5,260.16389,
43.25,0.5,260.06389,
43.25,0.5,259.96388,
43.25,0.5,259.86389,
43.25,0.5,259.7639,
43.25,0.5,259.66389,
43.25,0.5,259.56389,
43.25,0.5,259.46388,
43.25,0.5,259.26389,
43.25,0.5,258.7139,
43.25,0.5,257.66389,
43.75,0.5,261.36037,
43.75,0.5,261.26038,
43.75,0.5,261.16037,
43.75,0.5,261.06036,
43.75,0.5,260.96036,
43.75,0.5,260.86037,
43.75,0.5,260.76038,
43.75,0.5,260.66037,
43.75,0.5,260.56036,
43.75,0.5,260.46036,
43.75,0.5,260.36037,
43.75,0.5,260.26038,
43.75,0.5,260.16037,
43.75,0.5,260.06036,
43.75,0.5,259.96036,
43.75,0.5,259.86037,
43.75,0.5,259.76038,
43.75,0.5,259.66037,
43.75,0.5,259.56036,
43.75,0.5,259.46036,
43.75,0.5,259.26036,
43.75,0.5,258.71037,
43.75,0.5,257.66037,
44.25,0.5,256.10814,
44.25,0.5,254.05814,
44.25,0.5,251.50814,
44.25,0.5,248.45814,
44.25,0.5,244.90814,
44.75,0.5,256.10722,
44.75,0.5,254.05722,
44.75,0.5,251.50723,
44.75,0.5,248.45723,
44.75,0.5,244.90723,
44.25,0.5,261.35815,
44.25,0.5,261.25815,
44.25,0.5,261.15814,
44.25,0.5,261.05814,
44.25,0.5,260.95814,
44.25,0.5,260.85815,
44.25,0.5,260.75815,
44.25,0.5,260.65814,
44.25,0.5,260.55814,
44.25,0.5,260.45814,
44.25,0.5,260.35815,
44.25,0.5,260.25815,
44.25,0.5,260.15814,
44.25,0.5,260.05814,
44.25,0.5,259.95814,
44.25,0.5,259.85815,
44.25,0.5,259.75815,
44.25,0.5,259.65814,
44.25,0.5,259.55814,
44.25,0.5,259.45814,
44.25,0.5,259.25814,
44.25,0.5,258.70815,
44.25,0.5,257.65814,
44.75,0.5,261.35722,
44.75,0.5,261.25723,
44.75,0.5,261.15723,
44.75,0.5,261.05722,
44.75,0.5,260.95722,
44.75,0.5,260.85722,
44.75,0.5,260.75723,
44.75,0.5,260.65723,
44.75,0.5,260.55722,
44.75,0.5,260.45722,
44.75,0.5,260.35722,
44.75,0.5,260.25723,
44.75,0.5,260.15723,
44.75,0.5,260.05722,
44.75,0.5,259.95722,
44.75,0.5,259.85722,
44.75,0.5,259.75723,
44.75,0.5,259.65723,
44.75,0.5,259.55722,
44.75,0.5,259.45722,
44.75,0.5,259.25723,
44.75,0.5,258.70722,
44.75,0.5,257.65722,
45.25,0.5,256.1077,
45.25,0.5,254.05771,
45.25,0.5,251.50771,
45.25,0.5,248.45771,
45.25,0.5,244.90771,
45.75,0.5,256.10955,
45.75,0.5,254.05956,
45.75,0.5,251.50956,
45.75,0.5,248.45956,
45.75,0.5,244.90956,
45.25,0.5,261.3577,
45.25,0.5,261.25771,
45.25,0.5,261.15771,
45.25,0.5,261.05771,
45.25,0.5,260.9577,
45.25,0.5,260.8577,
45.25,0.5,260.75771,
45.25,0.5,260.65771,
45.25,0.5,260.55771,
45.25,0.5,260.4577,
45.25,0.5,260.3577,
45.25,0.5,260.25771,
45.25,0.5,260.15771,
45.25,0.5,260.05771,
45.25,0.5,259.9577,
45.25,0.5,259.8577,
45.25,0.5,259.75771,
45.25,0.5,259.65771,
45.25,0.5,259.55771,
45.25,0.5,259.4577,
45.25,0.5,259.25771,
45.25,0.5,258.70771,
45.25,0.5,257.65771,
45.75,0.5,261.35957,
45.75,0.5,261.25957,
45.75,0.5,261.15956,
45.75,0.5,261.05956,
45.75,0.5,260.95956,
45.75,0.5,260.85957,
45.75,0.5,260.75957,
45.75,0.5,260.65956,
45.75,0.5,260.55956,
45.75,0.5,260.45956,
45.75,0.5,260.35957,
45.75,0.5,260.25957,
45.75,0.5,260.15956,
45.75,0.5,260.05956,
45.75,0.5,259.95956,
45.75,0.5,259.85957,
45.75,0.5,259.75957,
45.75,0.5,259.65956,
45.75,0.5,259.55956,
45.75,0.5,259.45956,
45.75,0.5,259.25956,
45.75,0.5,258.70956,
45.75,0.5,257.65956,
46.25,0.5,256.11221,
46.25,0.5,254.06221,
46.25,0.5,251.51221,
46.25,0.5,248.4622,
46.25,0.5,244.91221,
46.25,0.5,261.36221,
46.25,0.5,261.26221,
46.25,0.5,261.16221,
46.25,0.5,261.06221,
46.25,0.5,260.96221,
46.25,0.5,260.86221,
46.25,0.5,260.76221,
46.25,0.5,260.66221,
46.25,0.5,260.56221,
46.25,0.5,260.46221,
46.25,0.5,260.36221,
46.25,0.5,260.26221,
46.25,0.5,260.16221,
46.25,0.5,260.06221,
46.25,0.5,259.96221,
46.25,0.5,259.86221,
46.25,0.5,259.76221,
46.25,0.5,259.66221,
46.25,0.5,259.56221,
46.25,0.5,259.46221,
46.25,0.5,259.26221,
46.25,0.5,258.71221,
46.25,0.5,257.66221,
46.75,0.5,256.11561,
46.75,0.5,254.06561,
46.75,0.5,251.5156,
46.75,0.5,248.4656,
46.75,0.5,244.9156,
47.25,0.5,256.11887,
47.25,0.5,254.06887,
47.25,0.5,251.51888,
47.25,0.5,248.46887,
47.25,0.5,244.91887,
46.75,0.5,261.3656,
46.75,0.5,261.26559,
46.75,0.5,261.1656,
46.75,0.5,261.06561,
46.75,0.5,260.96561,
46.75,0.5,260.8656,
46.75,0.5,260.76559,
46.75,0.5,260.6656,
46.75,0.5,260.56561,
46.75,0.5,260.46561,
46.75,0.5,260.3656,
46.75,0.5,260.26559,
46.75,0.5,260.1656,
46.75,0.5,260.06561,
46.75,0.5,259.96561,
46.75,0.5,259.8656,
46.75,0.5,259.76559,
46.75,0.5,259.6656,
46.75,0.5,259.56561,
46.75,0.5,259.46561,
46.75,0.5,259.26561,
46.75,0.5,258.71561,
46.75,0.5,257.6656,
47.25,0.5,261.36887,
47.25,0.5,261.26887,
47.25,0.5,261.16888,
47.25,0.5,261.06888,
47.25,0.5,260.96887,
47.25,0.5,260.86887,
47.25,0.5,260.76887,
47.25,0.5,260.66888,
47.25,0.5,260.56888,
47.25,0.5,260.46887,
47.25,0.5,260.36887,
47.25,0.5,260.26887,
47.25,0.5,260.16888,
47.25,0.5,260.06888,
47.25,0.5,259.96887,
47.25,0.5,259.86887,
47.25,0.5,259.76887,
47.25,0.5,259.66888,
47.25,0.5,259.56888,
47.25,0.5,259.46887,
47.25,0.5,259.26888,
47.25,0.5,258.71887,
47.25,0.5,257.66887,
47.75,0.5,256.12183,
47.75,0.5,254.07183,
47.75,0.5,251.52184,
47.75,0.5,248.47183,
47.75,0.5,244.92183,
48.25,0.5,256.12179,
48.25,0.5,254.07179,
48.25,0.5,251.52179,
48.25,0.5,248.47179,
48.25,0.5,244.92179,
47.75,0.5,261.37183,
47.75,0.5,261.27183,
47.75,0.5,261.17184,
47.75,0.5,261.07184,
47.75,0.5,260.97183,
47.75,0.5,260.87183,
47.75,0.5,260.77183,
47.75,0.5,260.67184,
47.75,0.5,260.57184,
47.75,0.5,260.47183,
47.75,0.5,260.37183,
47.75,0.5,260.27183,
47.75,0.5,260.17184,
47.75,0.5,260.07184,
47.75,0.5,259.97183,
47.75,0.5,259.87183,
47.75,0.5,259.77183,
47.75,0.5,259.67184,
47.75,0.5,259.57184,
47.75,0.5,259.47183,
47.75,0.5,259.27184,
47.75,0.5,258.72183,
47.75,0.5,257.67183,
48.25,0.5,261.3718,
48.25,0.5,261.27179,
48.25,0.5,261.17179,
48.25,0.5,261.07179,
48.25,0.5,260.97179,
48.25,0.5,260.8718,
48.25,0.5,260.77179,
48.25,0.5,260.67179,
48.25,0.5,260.57179,
48.25,0.5,260.47179,
48.25,0.5,260.3718,
48.25,0.5,260.27179,
48.25,0.5,260.17179,
48.25,0.5,260.07179,
48.25,0.5,259.97179,
48.25,0.5,259.8718,
48.25,0.5,259.77179,
48.25,0.5,259.67179,
48.25,0.5,259.57179,
48.25,0.5,259.47179,
48.25,0.5,259.2718,
48.25,0.5,258.72179,
48.25,0.5,257.67179,
48.75,0.5,256.11892,
48.75,0.5,254.06892,
48.75,0.5,251.51892,
48.75,0.5,248.46892,
48.75,0.5,244.91892,
49.25,0.5,256.11581,
49.25,0.5,254.0658,
49.25,0.5,251.5158,
49.25,0.5,248.46581,
49.25,0.5,244.91581,
48.75,0.5,261.36893,
48.75,0.5,261.26892,
48.75,0.5,261.16892,
48.75,0.5,261.06892,
48.75,0.5,260.96893,
48.75,0.5,260.86893,
48.75,0.5,260.76892,
48.75,0.5,260.66892,
48.75,0.5,260.56892,
48.75,0.5,260.46893,
48.75,0.5,260.36893,
48.75,0.5,260.26892,
48.75,0.5,260.16892,
48.75,0.5,260.06892,
48.75,0.5,259.96893,
48.75,0.5,259.86893,
48.75,0.5,259.76892,
48.75,0.5,259.66892,
48.75,0.5,259.56892,
48.75,0.5,259.46893,
48.75,0.5,259.26893,
48.75,0.5,258.71893,
48.75,0.5,257.66892,
49.25,0.5,261.3658,
49.25,0.5,261.2658,
49.25,0.5,261.16581,
49.25,0.5,261.06581,
49.25,0.5,260.96581,
49.25,0.5,260.8658,
49.25,0.5,260.7658,
49.25,0.5,260.66581,
49.25,0.5,260.56581,
49.25,0.5,260.46581,
49.25,0.5,260.3658,
49.25,0.5,260.2658,
49.25,0.5,260.16581,
49.25,0.5,260.06581,
49.25,0.5,259.96581,
49.25,0.5,259.8658,
49.25,0.5,259.7658,
49.25,0.5,259.66581,
49.25,0.5,259.56581,
49.25,0.5,259.46581,
49.25,0.5,259.26581,
49.25,0.5,258.71581,
49.25,0.5,257.6658,
49.75,0.5,256.11242,
49.75,0.5,254.06241,
49.75,0.5,251.51241,
49.75,0.5,248.46242,
49.75,0.5,244.91241,
49.75,0.5,261.36241,
49.75,0.5,261.26241,
49.75,0.5,261.16241,
49.75,0.5,261.06242,
49.75,0.5,260.96242,
49.75,0.5,260.86241,
49.75,0.5,260.76241,
49.75,0.5,260.66241,
49.75,0.5,260.56242,
49.75,0.5,260.46242,
49.75,0.5,260.36241,
49.75,0.5,260.26241,
49.75,0.5,260.16241,
49.75,0.5,260.06242,
49.75,0.5,259.96242,
49.75,0.5,259.86241,
49.75,0.5,259.76241,
49.75,0.5,259.66241,
49.75,0.5,259.56242,
49.75,0.5,259.46242,
49.75,0.5,259.26241,
49.75,0.5,258.71241,
49.75,0.5,257.66241,
50.25,0.5,256.10842,
50.25,0.5,254.05842,
50.25,0.5,251.50842,
50.25,0.5,248.45842,
50.25,0.5,244.90842,
50.75,0.5,256.10398,
50.75,0.5,254.05399,
50.75,0.5,251.50399,
50.75,0.5,248.45399,
50.75,0.5,244.90399,
50.25,0.5,261.35843,
50.25,0.5,261.25842,
50.25,0.5,261.15842,
50.25,0.5,261.05842,
50.25,0.5,260.95843,
50.25,0.5,260.85843,
50.25,0.5,260.75842,
50.25,0.5,260.65842,
50.25,0.5,260.55842,
50.25,0.5,260.45843,
50.25,0.5,260.35843,
50.25,0.5,260.25842,
50.25,0.5,260.15842,
50.25,0.5,260.05842,
50.25,0.5,259.95843,
50.25,0.5,259.85843,
50.25,0.5,259.75842,
50.25,0.5,259.65842,
50.25,0.5,259.55842,
50.25,0.5,259.45843,
50.25,0.5,259.25842,
50.25,0.5,258.70842,
50.25,0.5,257.65842,
50.75,0.5,261.354,
50.75,0.5,261.254,
50.75,0.5,261.15399,
50.75,0.5,261.05399,
50.75,0.5,260.95399,
50.75,0.5,260.854,
50.75,0.5,260.754,
50.75,0.5,260.65399,
50.75,0.5,260.55399,
50.75,0.5,260.45399,
50.75,0.5,260.354,
50.75,0.5,260.254,
50.75,0.5,260.15399,
50.75,0.5,260.05399,
50.75,0.5,259.95399,
50.75,0.5,259.854,
50.75,0.5,259.754,
50.75,0.5,259.65399,
50.75,0.5,259.55399,
50.75,0.5,259.45399,
50.75,0.5,259.25399,
50.75,0.5,258.70399,
50.75,0.5,257.65399,
51.25,0.5,256.10136,
51.25,0.5,254.05136,
51.25,0.5,251.50136,
51.25,0.5,248.45136,
51.25,0.5,244.90136,
51.75,0.5,256.10062,
51.75,0.5,254.05062,
51.75,0.5,251.50062,
51.75,0.5,248.45062,
51.75,0.5,244.90062,
51.25,0.5,261.35136,
51.25,0.5,261.25137,
51.25,0.5,261.15137,
51.25,0.5,261.05136,
51.25,0.5,260.95135,
51.25,0.5,260.85136,
51.25,0.5,260.75137,
51.25,0.5,260.65137,
51.25,0.5,260.55136,
51.25,0.5,260.45135,
51.25,0.5,260.35136,
51.25,0.5,260.25137,
51.25,0.5,260.15137,
51.25,0.5,260.05136,
51.25,0.5,259.95135,
51.25,0.5,259.85136,
51.25,0.5,259.75137,
51.25,0.5,259.65137,
51.25,0.5,259.55136,
51.25,0.5,259.45135,
51.25,0.5,259.25136,
51.25,0.5,258.70136,
51.25,0.5,257.65136,
51.75,0.5,261.35062,
51.75,0.5,261.25062,
51.75,0.5,261.15062,
51.75,0.5,261.05062,
51.75,0.5,260.95062,
51.75,0.5,260.85062,
51.75,0.5,260.75062,
51.75,0.5,260.65062,
51.75,0.5,260.55062,
51.75,0.5,260.45062,
51.75,0.5,260.35062,
51.75,0.5,260.25062,
51.75,0.5,260.15062,
51.75,0.5,260.05062,
51.75,0.5,259.95062,
51.75,0.5,259.85062,
51.75,0.5,259.75062,
51.75,0.5,259.65062,
51.75,0.5,259.55062,
51.75,0.5,259.45062,
51.75,0.5,259.25062,
51.75,0.5,258.70061,
51.75,0.5,257.65062,
52.25,0.5,256.10291,
52.25,0.5,254.05291,
52.25,0.5,251.50291,
52.25,0.5,248.4529,
52.25,0.5,244.9029,
52.75,0.5,256.10807,
52.75,0.5,254.05807,
52.75,0.5,251.50806,
52.75,0.5,248.45806,
52.75,0.5,244.90807,
52.25,0.5,261.35291,
52.25,0.5,261.2529,
52.25,0.5,261.1529,
52.25,0.5,261.05291,
52.25,0.5,260.95291,
52.25,0.5,260.85291,
52.25,0.5,260.7529,
52.25,0.5,260.6529,
52.25,0.5,260.55291,
52.25,0.5,260.45291,
52.25,0.5,260.35291,
52.25,0.5,260.2529,
52.25,0.5,260.1529,
52.25,0.5,260.05291,
52.25,0.5,259.95291,
52.25,0.5,259.85291,
52.25,0.5,259.7529,
52.25,0.5,259.6529,
52.25,0.5,259.55291,
52.25,0.5,259.45291,
52.25,0.5,259.25291,
52.25,0.5,258.7029,
52.25,0.5,257.65291,
52.75,0.5,261.35806,
52.75,0.5,261.25806,
52.75,0.5,261.15807,
52.75,0.5,261.05807,
52.75,0.5,260.95807,
52.75,0.5,260.85806,
52.75,0.5,260.75806,
52.75,0.5,260.65807,
52.75,0.5,260.55807,
52.75,0.5,260.45807,
52.75,0.5,260.35806,
52.75,0.5,260.25806,
52.75,0.5,260.15807,
52.75,0.5,260.05807,
52.75,0.5,259.95807,
52.75,0.5,259.85806,
52.75,0.5,259.75806,
52.75,0.5,259.65807,
52.75,0.5,259.55807,
52.75,0.5,259.45807,
52.75,0.5,259.25807,
52.75,0.5,258.70807,
52.75,0.5,257.65807,
53.25,0.5,256.11403,
53.25,0.5,254.06403,
53.25,0.5,251.51402,
53.25,0.5,248.46402,
53.25,0.5,244.91403,
53.75,0.5,256.12042,
53.75,0.5,254.07042,
53.75,0.5,251.52042,
53.75,0.5,248.47042,
53.75,0.5,244.92043,
53.25,0.5,261.36403,
53.25,0.5,261.26402,
53.25,0.5,261.16402,
53.25,0.5,261.06403,
53.25,0.5,260.96403,
53.25,0.5,260.86403,
53.25,0.5,260.76402,
53.25,0.5,260.66402,
53.25,0.5,260.56403,
53.25,0.5,260.46403,
53.25,0.5,260.36403,
53.25,0.5,260.26402,
53.25,0.5,260.16402,
53.25,0.5,260.06403,
